ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,9a,92,6,6,6,6,6,6,6,6,6,6,6,3a,25,10,27,5,5,5,5,5,5,5,5,5,5,5,5,42,2a,10,1a,ff,4d,ff,38,c,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,24,3f,ff,30,ff,25,16,37,3,5,5,5,5,5,5,5,5,5,5,5,5,22,ff,ff,45,6,6,6,6,6,6,6,6,6,6,6,6,43,26,a4,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3b,ff,45,6,6,6,6,6,6,6,6,6,6,6,44,ff,ff,27,5,5,5,5,5,5,5,5,5,5,5,5,3,37,ff,25,ff,1a,ff,4b,c,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,24,41,ff,51,ff,25,ff,37,3,5,5,5,5,5,5,5,5,5,5,5,5,27,ff,20,25,6,6,6,6,6,6,6,6,6,6,6,47,ff,26,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,25,6,6,6,6,6,6,6,6,6,6,3a,25,1a,ff,2a,3,5,5,5,5,5,5,5,5,5,5,5,3,37,ff,25,ff,1a,ff,5a,c,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,24,41,ff,1a,ff,25,ff,35,3,5,5,5,5,5,5,5,5,5,5,5,5,27,ff,22,ff,46,6,6,6,6,6,6,6,6,6,6,44,9,25,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,ff,45,6,6,6,6,6,6,6,6,6,45,ff,a1,ff,2a,3,5,5,5,5,5,5,5,5,5,5,5,3,35,ff,22,ff,1a,ff,3f,c,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,24,a0,ff,50,ff,30,ff,35,3,5,5,5,5,5,5,5,5,5,5,5,3,2a,ff,22,10,43,6,6,6,6,6,6,6,6,6,3a,83,60,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,26,55,6,6,6,6,6,6,6,6,6,25,10,25,ff,37,3,5,5,5,5,5,5,5,5,5,5,5,3,35,ff,25,ff,1a,ff,3f,c,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,c,36,10,ff,9,3b,ff,33,3,5,5,5,5,5,5,5,5,5,5,5,3,2a,ff,1a,10,ff,47,6,6,6,6,6,6,6,6,45,ff,3b,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,26,ff,47,6,6,6,6,6,6,6,3a,ff,ff,1a,ff,35,3,5,5,5,5,5,5,5,5,5,5,5,3,33,ff,4d,ff,30,ff,41,24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,c,36,3c,ff,10,65,65,33,3,5,5,5,5,5,5,5,5,5,5,5,3,37,ff,1a,3b,26,45,6,6,6,6,6,6,6,6,43,9,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3a,6,6,6,6,6,6,6,3a,70,ff,1a,ff,35,3,5,5,5,5,5,5,5,5,5,5,5,3,33,ff,ff,ff,30,ff,41,24,3,3,3,3,3,3,3,3,3,3,c,c,3,3,3,3,3,3,3,3,3,c,3,58,ff,26,ff,76,31,42,5,5,5,5,5,5,5,5,5,5,5,3,35,ff,1a,3b,ff,45,6,6,6,6,6,6,6,6,43,ff,4c,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,25,3a,6,6,6,6,6,6,6,3a,25,ff,1a,ff,33,3,5,5,5,5,5,5,5,5,5,5,5,3,31,ff,ff,ff,1a,ff,39,24,3,3,3,3,3,3,3,3,3,c,36,c,c,3,3,3,3,3,3,3,3,c,3,1a,ff,16,ff,96,31,5,5,5,5,5,5,5,5,5,5,5,5,3,35,ff,1a,3b,ff,46,6,6,6,6,6,6,6,6,44,ff,2c,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,26,ff,55,6,6,6,6,6,6,6,6,6,25,ff,1a,ff,31,3,5,5,5,5,5,5,5,5,5,5,5,42,31,4d,ff,10,9,ff,36,c,3,3,3,3,3,3,3,3,c,36,38,64,24,3,3,3,3,3,3,3,3,c,3,4b,ff,1a,ff,75,5,5,5,5,5,5,5,5,5,5,5,5,5,3,33,ff,1a,3b,ff,46,6,6,6,6,6,6,6,6,44,ff,3b,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,26,ff,43,6,6,6,6,6,6,6,6,6,25,ff,3b,ff,31,3,5,5,5,5,5,42,5,5,5,5,5,5,5,22,ff,10,ff,1a,36,c,3,3,3,3,3,3,3,c,c,38,ff,3c,36,c,3,3,3,3,3,3,3,c,3,4b,ff,25,ff,22,5,5,5,5,5,5,5,5,5,5,5,5,5,3,33,ff,1a,4c,ff,47,6,6,6,6,6,6,6,6,45,ff,3b,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,26,ff,43,6,6,6,6,6,6,6,6,6,43,ff,9,52,31,42,5,5,5,5,5,5,5,5,5,5,5,5,5,22,ff,10,ff,3c,36,c,3,3,3,3,3,3,c,c,40,ff,1a,ff,4b,6b,c,3,3,3,3,3,3,3,c,40,ff,22,ff,27,5,5,5,5,5,5,5,5,5,5,5,5,5,3,31,ff,9,4c,ff,3a,6,6,6,6,6,6,6,6,46,ff,25,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,4c,ff,43,6,6,6,6,6,6,6,6,6,44,ff,ff,22,5,5,5,5,5,3,31,2a,33,3,5,5,5,5,5,27,ff,1a,ff,3c,3,c,3,3,3,3,3,c,c,3f,ff,30,ff,30,ff,4b,c,c,3,3,3,3,3,3,c,40,ff,3c,ff,27,5,5,5,5,5,3,33,2a,5,3,5,5,5,42,31,77,ff,65,10,3a,6,6,6,6,6,6,6,6,46,ff,25,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3b,ff,5e,6,6,6,3a,44,3a,6,6,6,44,ff,ff,27,5,5,5,5,5,42,2a,ff,27,31,3,5,5,5,5,2a,ff,30,ff,30,3,c,3,3,3,3,3,c,41,ff,51,10,ff,ff,52,ff,40,c,c,3,3,3,3,3,24,3f,ff,76,ff,2a,3,5,5,5,3,31,22,ff,2a,42,5,5,5,5,5,22,ff,ff,75,3a,6,6,6,45,46,6,6,6,47,ff,3b,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3b,ff,44,6,6,6,44,ff,43,6,6,6,45,ff,ff,27,5,5,5,5,5,2a,ff,22,ff,2a,42,5,5,5,42,2a,ff,51,ff,4b,c,3,3,3,3,3,24,39,5d,1a,10,ff,ff,ff,ff,30,ff,3f,c,c,3,3,3,3,24,3f,ff,22,ff,37,3,5,5,3,31,27,ff,3c,ff,37,5,5,5,5,5,22,ff,ff,25,6,6,6,46,ff,9f,81,6,6,3a,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3b,ff,45,5b,6,5e,ff,66,ff,5e,6,5b,45,ff,ff,27,42,5,5,3,37,ff,30,ff,77,ff,2a,5,5,5,3,2a,ff,58,ff,40,c,3,3,3,3,24,36,3c,20,1a,ff,ff,ff,ff,ff,10,7a,ff,41,c,c,3,3,3,24,41,ff,58,ff,37,3,5,5,42,2a,ff,5d,ff,51,ff,35,3,5,5,5,27,ff,ff,43,6,6,46,ff,6a,9,25,3a,5b,3a,26,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3b,ff,46,5b,7f,ff,25,65,25,ff,7f,5b,46,ff,ff,2a,3,5,3,35,ff,6a,10,ff,9,30,ff,37,3,5,3,37,ff,58,ff,5a,c,3,3,3,c,6b,4b,ff,1a,ff,ff,ff,ff,ff,ff,ff,10,52,26,39,24,3,3,3,24,39,ff,1a,ff,35,3,5,5,37,ff,52,ff,ff,10,22,3c,33,3,5,3,27,ff,ff,43,6,47,66,4c,10,4c,ff,59,6,6,70,ff,9,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3b,ff,47,80,ff,25,10,ff,10,74,ff,80,47,ff,ff,2a,3,3,33,52,3b,10,ff,ff,ff,10,22,ff,35,5,3,35,ff,22,ff,3f,c,3,3,c,c,38,ff,73,ff,ff,ff,ff,ff,ff,ff,ff,ff,20,20,3c,36,24,3,3,c,39,ff,52,ff,35,3,5,37,ff,30,10,ff,ff,ff,16,10,51,33,3,5,2a,ff,ff,44,3a,59,ff,4c,ff,ff,26,ff,5e,6,25,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,44,55,2c,26,ff,ff,ff,10,25,75,5e,16,ff,37,3,31,22,26,3b,ff,ff,ff,ff,ff,10,5d,16,33,3,35,ff,58,ff,3f,24,3,c,c,40,ff,73,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,ff,4b,6b,c,3,c,36,ff,4d,ff,33,3,35,ff,30,10,ff,ff,ff,ff,ff,3b,ff,27,31,3,2a,ff,9,59,59,ff,4c,ff,ff,ff,ff,4c,ff,44,25,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,22,ff,35,36,27,ff,53,ff,ff,ff,ff,ff,ff,ff,16,26,22,98,33,ff,95,ff,41,24,c,c,3f,ff,30,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,ff,38,c,c,c,36,ff,ff,ff,31,33,78,5d,16,ff,ff,ff,ff,ff,ff,ff,5d,ff,27,3,37,ff,1a,ff,ff,4c,ff,ff,ff,ff,ff,ff,25,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,9,26,ff,ff,ff,ff,ff,ff,ff,26,16,20,ff,35,2a,ff,77,ff,ff,ff,ff,ff,ff,ff,ff,ff,53,ff,a6,35,1a,5d,ff,64,c,c,41,ff,a2,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,22,ff,40,c,c,3,30,ff,22,35,22,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,8b,ff,2a,37,ff,3b,ff,4c,ff,ff,ff,ff,ff,ff,ff,ff,4c,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,27,ff,53,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,ff,22,25,10,ff,39,71,39,30,6f,50,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,30,ff,3f,c,3,3c,ff,51,22,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,ff,27,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,ff,ff,10,ff,36,6b,3c,ff,4d,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,22,ff,41,c,38,ff,ff,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,9,ff,30,39,38,ff,1a,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,50,30,30,39,40,ff,89,26,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,9,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,58,38,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,4d,ff,30,4b,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
